photoprism/photoprism photoprism
ghcr.io/imagegenius/immich:latest immich
henrygd/beszel beszel
mzz2017/v2raya v2raya
lscr.io/linuxserver/duplicati:latest duplicati
johngong/baidunetdisk:latest baidunetdisk
sulinggg/openwrt:armv8 openwrt
tiangolo/nginx-rtmp nginx-rtmp
bytelang/kplayer:latest kplayer
cym1102/nginxwebui:latest nginxwebui
networkstatic/iperf3 iperf3
xhofe/alist alist
quay.io/jupyter/pyspark-notebook jupyterlab
cnk3x/xunlei xunlei
p3terx/aria2-pro aria2
p3terx/ariang aria2-webui
ghcr.io/raywangqvq/bilibili_tool_pro bilibili_tool
mysql/mysql-server mysql
nginx
whyour/qinglong qinglong
lscr.io/linuxserver/qbittorrent qbittorrent
corentinth/it-tools it-tools
6053537/portainer-ce portainer
dpanel/dpanel dpanel
